id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_sync_user,access_product_sync_user,model_product_sync,base.group_user,1,1,1,0
access_product_sync_manager,access_product_sync_manager,model_product_sync,base.group_system,1,1,1,1
access_product_brand_user,access_product_brand_user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_manager,access_product_brand_manager,model_product_brand,base.group_system,1,1,1,1
access_product_warranty_user,access_product_warranty_user,model_product_warranty,base.group_user,1,0,0,0
access_product_warranty_manager,access_product_warranty_manager,model_product_warranty,base.group_system,1,1,1,1
access_product_lens_user,product.lens user,model_product_lens,base.group_user,1,1,1,1
access_product_opt_user,product.opt user,model_product_opt,base.group_user,1,1,1,1
access_product_design_user,product.design user,model_product_design,base.group_user,1,1,1,1
access_product_material_user,product.material user,model_product_material,base.group_user,1,1,1,1
access_product_lens_index_user,product.lens.index user,model_product_lens_index,base.group_user,1,1,1,1
access_product_coating_user,product.coating user,model_product_coating,base.group_user,1,1,1,1
access_product_cl_user,product.cl user,model_product_cl,base.group_user,1,1,1,1
access_product_uv_user,product.uv user,model_product_uv,base.group_user,1,1,1,1
access_product_frame_type_user,product.frame.type user,model_product_frame_type,base.group_user,1,1,1,1
access_product_frame_structure_user,product.frame.structure user,model_product_frame_structure,base.group_user,1,1,1,1
access_product_shape_user,product.shape user,model_product_shape,base.group_user,1,1,1,1
access_product_ve_user,product.ve user,model_product_ve,base.group_user,1,1,1,1
access_product_temple_tip_user,product.temple.tip user,model_product_temple_tip,base.group_user,1,1,1,1
access_product_target_user,product.target user,model_product_target,base.group_user,1,1,1,1
access_product_classification_user,product.classification user,model_product_classification,base.group_user,1,1,1,1
access_product_lens_design_new_user,product.lens.design user,model_product_lens_design,base.group_user,1,1,1,1
access_product_lens_material_user,product.lens.material user,model_product_lens_material,base.group_user,1,1,1,1
access_product_lens_feature_user,product.lens.feature user,model_product_lens_feature,base.group_user,1,1,1,1
access_product_lens_film_user,product.lens.film user,model_product_lens_film,base.group_user,1,1,1,1
access_product_lens_photochromic_user,product.lens.photochromic user,model_product_lens_photochromic,base.group_user,1,1,1,1
access_product_color_user,product.color user,model_product_color,base.group_user,1,1,1,1
access_product_color_manager,product.color manager,model_product_color,base.group_system,1,1,1,1
access_server_connector_manager,server.connector manager,model_server_connector,base.group_system,1,1,1,1
access_product_import_wizard_user,product.import.wizard user,model_product_import_wizard,base.group_user,1,1,1,1
access_product_import_missing_ref_user,product.import.missing.ref user,model_product_import_missing_ref,base.group_user,1,1,1,1
